failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network fwcreation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 2/1
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Created 0.3s
[?25hAttaching to fwcreation-chrome-1, selenium-hub
selenium-hub         | 2022-04-17 11:11:01,295 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub         | 2022-04-17 11:11:01,298 INFO supervisord started with pid 8
fwcreation-chrome-1  | 2022-04-17 11:11:02,217 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
fwcreation-chrome-1  | 2022-04-17 11:11:02,219 INFO supervisord started with pid 8
selenium-hub         | 2022-04-17 11:11:02,302 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub         | 11:11:02.669 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub         | 2022-04-17 11:11:02,672 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub         | 11:11:02.675 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub         | 11:11:02.784 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
selenium-hub         | 11:11:02.843 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
selenium-hub         | 11:11:02.864 INFO [UnboundZmqEventBus.<init>] - Sockets created
fwcreation-chrome-1  | 2022-04-17 11:11:03,222 INFO spawned: 'xvfb' with pid 10
fwcreation-chrome-1  | 2022-04-17 11:11:03,226 INFO spawned: 'vnc' with pid 11
fwcreation-chrome-1  | 2022-04-17 11:11:03,229 INFO spawned: 'novnc' with pid 12
fwcreation-chrome-1  | 2022-04-17 11:11:03,232 INFO spawned: 'selenium-node' with pid 14
fwcreation-chrome-1  | 2022-04-17 11:11:03,247 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
fwcreation-chrome-1  | 2022-04-17 11:11:03,247 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
fwcreation-chrome-1  | 2022-04-17 11:11:03,247 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
fwcreation-chrome-1  | 2022-04-17 11:11:03,248 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
fwcreation-chrome-1  | Generating Selenium Config
fwcreation-chrome-1  | Configuring server...
fwcreation-chrome-1  | Setting up SE_NODE_HOST...
fwcreation-chrome-1  | Setting up SE_NODE_PORT...
fwcreation-chrome-1  | Setting up SE_NODE_GRID_URL...
fwcreation-chrome-1  | Selenium Grid Node configuration: 
fwcreation-chrome-1  | [events]
fwcreation-chrome-1  | publish = "tcp://selenium-hub:4442"
fwcreation-chrome-1  | subscribe = "tcp://selenium-hub:4443"
fwcreation-chrome-1  | 
fwcreation-chrome-1  | [node]
fwcreation-chrome-1  | session-timeout = "300"
fwcreation-chrome-1  | override-max-sessions = false
fwcreation-chrome-1  | detect-drivers = false
fwcreation-chrome-1  | max-sessions = 1
fwcreation-chrome-1  | 
fwcreation-chrome-1  | [[node.driver-configuration]]
fwcreation-chrome-1  | display-name = "chrome"
fwcreation-chrome-1  | stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
fwcreation-chrome-1  | max-sessions = 1
fwcreation-chrome-1  | 
fwcreation-chrome-1  | Starting Selenium Grid Node...
selenium-hub         | 11:11:03.867 INFO [UnboundZmqEventBus.<init>] - Event bus ready
fwcreation-chrome-1  | 11:11:04.014 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
fwcreation-chrome-1  | 11:11:04.022 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
fwcreation-chrome-1  | 11:11:04.173 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
